#
# Sprite sheet data for MonoGame.
#
# To learn how to import these sprites into your MonoGame project visit:
# https://www.codeandweb.com/texturepacker/monogame
#
# Sprite sheet: Icons.png (256 x 604)
# $TexturePacker:SmartUpdate:a3f42edbfc625b37236869202cb6eb51:dd4416e352075564b9924f3ffe82b005:479bb9f3bc179a332ee318fdb49e87f1$
#

Add;0;49;201;45;44;48;48;0.4888888888888889;0.5
Adventure;0;128;237;44;38;48;48;0.5;0.5
Attachment;0;96;201;30;44;48;48;0.5;0.5
Badge;0;175;147;36;44;48;48;0.5;0.5
Beaker;0;51;151;42;48;48;48;0.5;0.5
Blueprint;0;174;193;38;44;48;48;0.5;0.5
Brush;0;1;1;48;48;48;48;0.5;0.5
Cancel;0;149;101;44;44;48;48;0.5;0.5
Clip;0;1;299;44;44;48;48;0.5;0.5
Clone;0;213;45;42;44;48;48;0.5;0.5
Copy;0;151;1;44;48;48;48;0.5;0.5
Cut;0;49;247;48;30;48;48;0.5;0.5
Down;0;1;345;44;44;48;48;0.5;0.5
Draw;0;1;51;48;48;48;48;0.5;0.5
Edit;0;174;239;44;42;48;48;0.5;0.5
Eraser;0;48;505;44;40;48;48;0.5;0.5
Exit;0;213;91;42;44;48;48;0.5;0.5
Eyedrop;0;1;391;45;44;48;48;0.5111111111111111;0.5
File;0;97;279;40;44;48;48;0.5;0.5
Flag;0;51;1;48;48;48;48;0.5;0.5
Font;0;47;279;48;40;48;48;0.5;0.5
FromRight;0;213;91;42;44;48;48;0.5;0.5
Gamepad;0;1;101;48;48;48;48;0.5;0.5
Hand;0;139;311;36;44;48;48;0.5;0.5
Home;0;94;505;44;38;48;48;0.5;0.5
Identity;0;140;445;44;38;48;48;0.5;0.5
Info;0;1;529;44;44;48;48;0.5;0.5
Key;0;128;191;44;44;48;48;0.5;0.5
Left;0;47;321;44;44;48;48;0.5;0.5
List;0;47;547;48;40;48;48;0.5;0.5
Lock;0;51;51;48;48;48;48;0.5;0.5
Login;0;101;1;48;48;48;48;0.5;0.5
Logout;0;1;201;46;46;48;48;0.5;0.5
Menu;0;143;525;44;36;48;48;0.5;0.5
Message;0;1;437;45;44;48;48;0.5111111111111111;0.5
Mouse;0;95;151;28;48;48;48;0.5;0.5
Move;0;101;101;46;44;48;48;0.5;0.5
MoveRight;0;213;137;42;44;48;48;0.5;0.5
Music;0;197;1;48;42;48;48;0.5;0.5
Play;0;1;151;48;48;48;48;0.5;0.5
Puzzle;0;48;367;44;44;48;48;0.5;0.5
Redo;0;149;51;42;48;48;48;0.5;0.5
Refresh;0;1;483;45;44;48;48;0.4888888888888889;0.5
Right;0;48;413;44;44;48;48;0.5;0.5
Save;0;48;459;44;44;48;48;0.5;0.5
Search;0;51;101;48;48;48;48;0.5;0.5
Settings;0;97;545;44;42;48;48;0.5;0.5
Small/Add;0;220;477;30;30;32;32;0.5;0.5
Small/Beaker;0;177;311;30;32;32;32;0.5;0.5
Small/Blueprint;0;99;247;26;30;32;32;0.5;0.5
Small/Brush;0;139;277;32;32;32;32;0.5;0.5
Small/Eraser;0;143;563;32;30;32;32;0.5;0.5
Small/Eyedrop;0;209;311;32;32;32;32;0.5;0.5
Small/Flag;0;186;345;32;32;32;32;0.5;0.5
Small/Home;0;220;413;32;30;32;32;0.5;0.5
Small/Identity;0;173;283;30;26;32;32;0.5;0.5
Small/Info;0;186;379;32;32;32;32;0.5;0.5
Small/Left;0;177;563;30;30;32;32;0.5;0.5
Small/Menu;0;205;283;30;26;32;32;0.5;0.5
Small/Message;0;220;445;32;30;32;32;0.5;0.5
Small/Play;0;186;413;32;32;32;32;0.5;0.5
Small/Redo;0;190;481;28;32;32;32;0.5;0.5
Small/Right;0;190;515;30;30;32;32;0.5;0.5
Small/Save;0;222;543;30;30;32;32;0.5;0.5
Small/Settings;0;186;447;32;32;32;32;0.5;0.5
Small/Tags;0;1;575;30;28;32;32;0.5;0.5
Small/Trash;0;220;345;32;32;32;32;0.5;0.5
Small/Undo;0;222;509;28;32;32;32;0.5;0.5
Small/Wand;0;220;379;31;32;32;32;0.4838709677419355;0.5
Star;0;94;367;44;44;48;48;0.5;0.5
Tags;0;93;325;44;40;48;48;0.5;0.5
ThumbsDown;0;140;357;44;42;48;48;0.5;0.5
ThumbsUp;0;140;401;44;42;48;48;0.5;0.5
Time;0;220;233;32;44;48;48;0.5;0.5
Trash;0;101;51;46;48;48;48;0.5;0.5
Undo;0;1;249;42;48;48;48;0.5;0.5
Up;0;94;413;44;44;48;48;0.5;0.5
User;0;214;183;38;48;48;48;0.5;0.5
Users;0;125;147;48;42;48;48;0.5;0.5
Volume;0;140;485;48;38;48;48;0.5;0.5
Wand;0;94;459;44;44;48;48;0.5;0.5
